Dump of assembler code for function main:
   0x0000000000001165 <+0>:	push   %rbp
   0x00000000000017f4 <+1679>:	movzbl -0x4f(%rbp),%edx
   0x00000000000017f8 <+1683>:	sub    %edx,%eax
   0x00000000000017fa <+1685>:	cmp    $0x44,%al
   0x00000000000017fc <+1687>:	jne    0x1ac1 <main+2396>
   0x0000000000001802 <+1693>:	movzbl -0x77(%rbp),%eax
   0x0000000000001806 <+1697>:	movzbl -0x5d(%rbp),%edx
   0x000000000000180a <+1701>:	sub    %edx,%eax
   0x000000000000180c <+1703>:	cmp    $0x44,%al
   0x000000000000180e <+1705>:	jne    0x1ac1 <main+2396>
   0x0000000000001814 <+1711>:	movzbl -0x4d(%rbp),%edx
   0x0000000000001818 <+1715>:	movzbl -0x4b(%rbp),%eax
   0x000000000000181c <+1719>:	xor    %edx,%eax
   0x000000000000181e <+1721>:	cmp    $0x1,%al
   0x0000000000001820 <+1723>:	jne    0x1ac1 <main+2396>
   0x0000000000001826 <+1729>:	movzbl -0x47(%rbp),%edx
   0x000000000000182a <+1733>:	movzbl -0x5e(%rbp),%eax
   0x000000000000182e <+1737>:	xor    %edx,%eax
   0x0000000000001830 <+1739>:	cmp    $0xd,%al
   0x0000000000001832 <+1741>:	jne    0x1ac1 <main+2396>
   0x0000000000001838 <+1747>:	movzbl -0x75(%rbp),%eax
   0x000000000000183c <+1751>:	movzbl -0x64(%rbp),%edx
   0x0000000000001840 <+1755>:	sub    %edx,%eax
   0x0000000000001842 <+1757>:	cmp    $0xeb,%al
   0x0000000000001844 <+1759>:	jne    0x1ac1 <main+2396>
   0x000000000000184a <+1765>:	movzbl -0x68(%rbp),%edx
   0x000000000000184e <+1769>:	movzbl -0x69(%rbp),%eax
   0x0000000000001852 <+1773>:	add    %edx,%eax
   0x0000000000001854 <+1775>:	cmp    $0x99,%al
   0x0000000000001856 <+1777>:	jne    0x1ac1 <main+2396>
   0x000000000000185c <+1783>:	movzbl -0x73(%rbp),%edx
   0x0000000000001860 <+1787>:	movzbl -0x68(%rbp),%eax
   0x0000000000001864 <+1791>:	add    %edx,%eax
   0x0000000000001866 <+1793>:	cmp    $0x95,%al
   0x0000000000001868 <+1795>:	jne    0x1ac1 <main+2396>
   0x000000000000186e <+1801>:	movzbl -0x74(%rbp),%eax
   0x0000000000001872 <+1805>:	movzbl -0x80(%rbp),%edx
   0x0000000000001876 <+1809>:	sub    %edx,%eax
   0x0000000000001878 <+1811>:	cmp    $0xe9,%al
   0x000000000000187a <+1813>:	jne    0x1ac1 <main+2396>
   0x0000000000001880 <+1819>:	movzbl -0x61(%rbp),%edx
   0x0000000000001884 <+1823>:	movzbl -0x5e(%rbp),%eax
   0x0000000000001888 <+1827>:	add    %edx,%eax
   0x000000000000188a <+1829>:	cmp    $0x60,%al
   0x000000000000188c <+1831>:	jne    0x1ac1 <main+2396>
   0x0000000000001892 <+1837>:	movzbl -0x4b(%rbp),%edx
   0x0000000000001896 <+1841>:	movzbl -0x7b(%rbp),%eax
   0x000000000000189a <+1845>:	add    %edx,%eax
   0x000000000000189c <+1847>:	cmp    $0x96,%al
   0x000000000000189e <+1849>:	jne    0x1ac1 <main+2396>
   0x00000000000018a4 <+1855>:	movzbl -0x4f(%rbp),%eax
   0x00000000000018a8 <+1859>:	movzbl -0x56(%rbp),%edx
   0x00000000000018ac <+1863>:	imul   %edx,%eax
   0x00000000000018af <+1866>:	cmp    $0x60,%al
   0x00000000000018b1 <+1868>:	jne    0x1ac1 <main+2396>
   0x00000000000018b7 <+1874>:	movzbl -0x50(%rbp),%eax
   0x00000000000018bb <+1878>:	movzbl -0x6b(%rbp),%edx
   0x00000000000018bf <+1882>:	imul   %edx,%eax
   0x00000000000018c2 <+1885>:	cmp    $0x14,%al
   0x00000000000018c4 <+1887>:	jne    0x1ac1 <main+2396>
   0x00000000000018ca <+1893>:	movzbl -0x65(%rbp),%eax
   0x00000000000018ce <+1897>:	movzbl -0x4c(%rbp),%edx
   0x00000000000018d2 <+1901>:	sub    %edx,%eax
   0x00000000000018d4 <+1903>:	cmp    $0x3,%al
   0x00000000000018d6 <+1905>:	jne    0x1ac1 <main+2396>
   0x00000000000018dc <+1911>:	movzbl -0x6c(%rbp),%edx
   0x00000000000018e0 <+1915>:	movzbl -0x47(%rbp),%eax
   0x00000000000018e4 <+1919>:	add    %edx,%eax
   0x00000000000018e6 <+1921>:	cmp    $0x95,%al
   0x00000000000018e8 <+1923>:	jne    0x1ac1 <main+2396>
   0x00000000000018ee <+1929>:	movzbl -0x76(%rbp),%eax
   0x00000000000018f2 <+1933>:	movzbl -0x4b(%rbp),%edx
   0x00000000000018f6 <+1937>:	imul   %edx,%eax
   0x00000000000018f9 <+1940>:	cmp    $0xda,%al
   0x00000000000018fb <+1942>:	jne    0x1ac1 <main+2396>
   0x0000000000001901 <+1948>:	movzbl -0x57(%rbp),%edx
   0x0000000000001905 <+1952>:	movzbl -0x7f(%rbp),%eax
   0x0000000000001909 <+1956>:	add    %edx,%eax
   0x000000000000190b <+1958>:	cmp    $0xc4,%al
   0x000000000000190d <+1960>:	jne    0x1ac1 <main+2396>
   0x0000000000001913 <+1966>:	movzbl -0x51(%rbp),%eax
   0x0000000000001917 <+1970>:	movzbl -0x7f(%rbp),%edx
   0x000000000000191b <+1974>:	sub    %edx,%eax
   0x000000000000191d <+1976>:	cmp    $0xb,%al
   0x000000000000191f <+1978>:	jne    0x1ac1 <main+2396>
   0x0000000000001925 <+1984>:	movzbl -0x55(%rbp),%edx
   0x0000000000001929 <+1988>:	movzbl -0x6d(%rbp),%eax
   0x000000000000192d <+1992>:	cmp    %al,%dl
   0x000000000000192f <+1994>:	jne    0x1ac1 <main+2396>
   0x0000000000001935 <+2000>:	movzbl -0x51(%rbp),%edx
   0x0000000000001939 <+2004>:	movzbl -0x59(%rbp),%eax
   0x000000000000193d <+2008>:	add    %edx,%eax
   0x000000000000193f <+2010>:	cmp    $0x93,%al
   0x0000000000001941 <+2012>:	jne    0x1ac1 <main+2396>
   0x0000000000001947 <+2018>:	movzbl -0x74(%rbp),%eax
   0x000000000000194b <+2022>:	movzbl -0x46(%rbp),%edx
   0x000000000000194f <+2026>:	imul   %edx,%eax
   0x0000000000001952 <+2029>:	cmp    $0x51,%al
   0x0000000000001954 <+2031>:	jne    0x1ac1 <main+2396>
   0x000000000000195a <+2037>:	movzbl -0x78(%rbp),%eax
   0x000000000000195e <+2041>:	movzbl -0x66(%rbp),%edx
   0x0000000000001962 <+2045>:	imul   %edx,%eax
   0x0000000000001965 <+2048>:	cmp    $0x41,%al
   0x0000000000001967 <+2050>:	jne    0x1ac1 <main+2396>
   0x000000000000196d <+2056>:	movzbl -0x52(%rbp),%eax
   0x0000000000001971 <+2060>:	movzbl -0x61(%rbp),%edx
   0x0000000000001975 <+2064>:	sub    %edx,%eax
   0x0000000000001977 <+2066>:	cmp    $0x45,%al
   0x0000000000001979 <+2068>:	jne    0x1ac1 <main+2396>
   0x000000000000197f <+2074>:	movzbl -0x5b(%rbp),%edx
   0x0000000000001983 <+2078>:	movzbl -0x79(%rbp),%eax
   0x0000000000001987 <+2082>:	add    %edx,%eax
   0x0000000000001989 <+2084>:	cmp    $0x68,%al
   0x000000000000198b <+2086>:	jne    0x1ac1 <main+2396>
   0x0000000000001991 <+2092>:	movzbl -0x7c(%rbp),%edx
   0x0000000000001995 <+2096>:	movzbl -0x5c(%rbp),%eax
   0x0000000000001999 <+2100>:	add    %edx,%eax
   0x000000000000199b <+2102>:	cmp    $0xbc,%al
   0x000000000000199d <+2104>:	jne    0x1ac1 <main+2396>
   0x00000000000019a3 <+2110>:	movzbl -0x60(%rbp),%edx
   0x00000000000019a7 <+2114>:	movzbl -0x61(%rbp),%eax
   0x00000000000019ab <+2118>:	add    %edx,%eax
   0x00000000000019ad <+2120>:	cmp    $0xa2,%al
   0x00000000000019af <+2122>:	jne    0x1ac1 <main+2396>
   0x00000000000019b5 <+2128>:	movzbl -0x7b(%rbp),%edx
   0x00000000000019b9 <+2132>:	movzbl -0x67(%rbp),%eax
   0x00000000000019bd <+2136>:	add    %edx,%eax
   0x00000000000019bf <+2138>:	cmp    $0x65,%al
   0x00000000000019c1 <+2140>:	jne    0x1ac1 <main+2396>
   0x00000000000019c7 <+2146>:	movzbl -0x55(%rbp),%eax
   0x00000000000019cb <+2150>:	movzbl -0x63(%rbp),%edx
   0x00000000000019cf <+2154>:	imul   %edx,%eax
   0x00000000000019d2 <+2157>:	cmp    $0xed,%al
   0x00000000000019d4 <+2159>:	jne    0x1ac1 <main+2396>
   0x00000000000019da <+2165>:	movzbl -0x53(%rbp),%edx
   0x00000000000019de <+2169>:	movzbl -0x73(%rbp),%eax
   0x00000000000019e2 <+2173>:	xor    %edx,%eax
   0x00000000000019e4 <+2175>:	cmp    $0x10,%al
   0x00000000000019e6 <+2177>:	jne    0x1ac1 <main+2396>
   0x00000000000019ec <+2183>:	movzbl -0x50(%rbp),%eax
   0x00000000000019f0 <+2187>:	movzbl -0x74(%rbp),%edx
   0x00000000000019f4 <+2191>:	sub    %edx,%eax
   0x00000000000019f6 <+2193>:	cmp    $0x3b,%al
   0x00000000000019f8 <+2195>:	jne    0x1ac1 <main+2396>
   0x00000000000019fe <+2201>:	movzbl -0x69(%rbp),%eax
   0x0000000000001a02 <+2205>:	movzbl -0x78(%rbp),%edx
   0x0000000000001a06 <+2209>:	sub    %edx,%eax
   0x0000000000001a08 <+2211>:	cmp    $0x9,%al
   0x0000000000001a0a <+2213>:	jne    0x1ac1 <main+2396>
   0x0000000000001a10 <+2219>:	movzbl -0x56(%rbp),%edx
   0x0000000000001a14 <+2223>:	movzbl -0x79(%rbp),%eax
   0x0000000000001a18 <+2227>:	xor    %edx,%eax
   0x0000000000001a1a <+2229>:	cmp    $0x41,%al
   0x0000000000001a1c <+2231>:	jne    0x1ac1 <main+2396>
   0x0000000000001a22 <+2237>:	movzbl -0x7b(%rbp),%eax
   0x0000000000001a26 <+2241>:	movzbl -0x55(%rbp),%edx
   0x0000000000001a2a <+2245>:	sub    %edx,%eax
   0x0000000000001a2c <+2247>:	cmp    $0xfd,%al
   0x0000000000001a2e <+2249>:	jne    0x1ac1 <main+2396>
   0x0000000000001a34 <+2255>:	movzbl -0x6e(%rbp),%edx
   0x0000000000001a38 <+2259>:	movzbl -0x44(%rbp),%eax
   0x0000000000001a3c <+2263>:	xor    %edx,%eax
   0x0000000000001a3e <+2265>:	cmp    $0x1a,%al
   0x0000000000001a40 <+2267>:	jne    0x1ac1 <main+2396>
   0x0000000000001a42 <+2269>:	movzbl -0x7d(%rbp),%edx
   0x0000000000001a46 <+2273>:	movzbl -0x7f(%rbp),%eax
   0x0000000000001a4a <+2277>:	xor    %edx,%eax
   0x0000000000001a4c <+2279>:	cmp    $0x2f,%al
   0x0000000000001a4e <+2281>:	jne    0x1ac1 <main+2396>
   0x0000000000001a50 <+2283>:	movzbl -0x6f(%rbp),%eax
   0x0000000000001a54 <+2287>:	movzbl -0x59(%rbp),%edx
   0x0000000000001a58 <+2291>:	sub    %edx,%eax
   0x0000000000001a5a <+2293>:	cmp    $0x2b,%al
   0x0000000000001a5c <+2295>:	jne    0x1ac1 <main+2396>
   0x0000000000001a5e <+2297>:	movzbl -0x6c(%rbp),%edx
   0x0000000000001a62 <+2301>:	movzbl -0x78(%rbp),%eax
   0x0000000000001a66 <+2305>:	add    %edx,%eax
   0x0000000000001a68 <+2307>:	cmp    $0xd3,%al
   0x0000000000001a6a <+2309>:	jne    0x1ac1 <main+2396>
   0x0000000000001a6c <+2311>:	movzbl -0x75(%rbp),%eax
   0x0000000000001a70 <+2315>:	movzbl -0x4b(%rbp),%edx
   0x0000000000001a74 <+2319>:	imul   %edx,%eax
   0x0000000000001a77 <+2322>:	cmp    $0xd8,%al
   0x0000000000001a79 <+2324>:	jne    0x1ac1 <main+2396>
   0x0000000000001a7b <+2326>:	movzbl -0x7a(%rbp),%edx
   0x0000000000001a7f <+2330>:	movzbl -0x65(%rbp),%eax
   0x0000000000001a83 <+2334>:	add    %edx,%eax
   0x0000000000001a85 <+2336>:	cmp    $0xd2,%al
   0x0000000000001a87 <+2338>:	jne    0x1ac1 <main+2396>
   0x0000000000001a89 <+2340>:	movzbl -0x7d(%rbp),%edx
   0x0000000000001a8d <+2344>:	movzbl -0x7b(%rbp),%eax
   0x0000000000001a91 <+2348>:	add    %edx,%eax
   0x0000000000001a93 <+2350>:	cmp    $0xab,%al
   0x0000000000001a95 <+2352>:	jne    0x1ac1 <main+2396>
   0x0000000000001a97 <+2354>:	movzbl -0x5d(%rbp),%eax
   0x0000000000001a9b <+2358>:	movzbl -0x51(%rbp),%edx
   0x0000000000001a9f <+2362>:	sub    %edx,%eax
   0x0000000000001aa1 <+2364>:	cmp    $0xd2,%al
   0x0000000000001aa3 <+2366>:	jne    0x1ac1 <main+2396>
   0x0000000000001aa5 <+2368>:	movzbl -0x5f(%rbp),%edx
   0x0000000000001aa9 <+2372>:	movzbl -0x70(%rbp),%eax
   0x0000000000001aad <+2376>:	xor    %edx,%eax
   0x0000000000001aaf <+2378>:	cmp    $0x10,%al
   0x0000000000001ab1 <+2380>:	jne    0x1ac1 <main+2396>
   0x0000000000001ab3 <+2382>:	lea    0x57e(%rip),%rdi        # 0x2038
   0x0000000000001aba <+2389>:	call   0x1030 <puts@plt>
   0x0000000000001abf <+2394>:	jmp    0x1acd <main+2408>
   0x0000000000001ac1 <+2396>:	lea    0x588(%rip),%rdi        # 0x2050
   0x0000000000001ac8 <+2403>:	call   0x1030 <puts@plt>
   0x0000000000001acd <+2408>:	mov    $0x0,%eax
   0x0000000000001ad2 <+2413>:	leave
   0x0000000000001ad3 <+2414>:	ret
End of assembler dump.
